id,name,rarity,url
2,Work Jeans,Common,https://unturneditems.com/work-jeans
3,Orange Hoodie,Common,https://unturneditems.com/orange-hoodie
4,Eaglefire,Rare,https://unturneditems.com/eaglefire
5,Eaglefire Iron Sights,Common,https://unturneditems.com/eaglefire-iron-sights
6,Military Magazine,Rare,https://unturneditems.com/military-magazine
7,Military Suppressor,Epic,https://unturneditems.com/military-suppressor
8,Vertical Grip,Rare,https://unturneditems.com/vertical-grip
9,Red Daypack,Common,https://unturneditems.com/daypack
10,Police Vest,Rare,https://unturneditems.com/police-vest
11,Red Bandana,Common,https://unturneditems.com/bandana
13,Canned Beans,Common,https://unturneditems.com/canned-beans
14,Bottled Water,Common,https://unturneditems.com/bottled-water
15,Medkit,Legendary,https://unturneditems.com/medkit
16,Camp Axe,Common,https://unturneditems.com/camp-axe
17,Military Drum,Epic,https://unturneditems.com/military-drum
18,Timberwolf,Legendary,https://unturneditems.com/timberwolf
19,Timberwolf Iron Sights,Common,https://unturneditems.com/timberwolf-iron-sights
20,Timberwolf Magazine,Legendary,https://unturneditems.com/timberwolf-magazine
21,8x Scope,Rare,https://unturneditems.com/8x-scope
22,Red Cross Scope,Uncommon,https://unturneditems.com/red-cross-scope
27,Tophat,Common,https://unturneditems.com/tophat
28,Portable Gas Can,Uncommon,https://unturneditems.com/gas-can
29,Maple Fortification,Uncommon,https://unturneditems.com/maple-fortification
30,Maple Barricade,Uncommon,https://unturneditems.com/maple-barricade
31,Maple Floor,Uncommon,https://unturneditems.com/maple-floor
32,Maple Doorway,Uncommon,https://unturneditems.com/maple-doorway
33,Maple Wall,Uncommon,https://unturneditems.com/maple-wall
34,Maple Window,Uncommon,https://unturneditems.com/maple-window
35,Maple Roof,Uncommon,https://unturneditems.com/maple-roof
36,Maple Pillar,Uncommon,https://unturneditems.com/maple-pillar
37,Birch Log,Common,https://unturneditems.com/birch-log
38,Birch Stick,Common,https://unturneditems.com/birch-stick
39,Maple Log,Uncommon,https://unturneditems.com/maple-log
40,Maple Stick,Uncommon,https://unturneditems.com/maple-stick
41,Pine Log,Rare,https://unturneditems.com/pine-log
42,Pine Stick,Rare,https://unturneditems.com/pine-stick
43,Low Caliber Military Ammunition Crate,Rare,https://unturneditems.com/military-ammunition-crate
44,Low Caliber Civilian Ammunition Box,Uncommon,https://unturneditems.com/civilian-ammunition-box
45,Birch Barricade,Common,https://unturneditems.com/birch-barricade
46,Pine Barricade,Rare,https://unturneditems.com/pine-barricade
47,Birch Fortification,Common,https://unturneditems.com/birch-fortification
48,Pine Fortification,Rare,https://unturneditems.com/pine-fortification
49,Birch Doorway,Common,https://unturneditems.com/birch-doorway
50,Pine Doorway,Rare,https://unturneditems.com/pine-doorway
51,Birch Floor,Common,https://unturneditems.com/birch-floor
52,Pine Floor,Rare,https://unturneditems.com/pine-floor
53,Birch Pillar,Common,https://unturneditems.com/birch-pillar
54,Pine Pillar,Rare,https://unturneditems.com/pine-pillar
55,Birch Roof,Common,https://unturneditems.com/birch-roof
56,Pine Roof,Rare,https://unturneditems.com/pine-roof
57,Birch Wall,Common,https://unturneditems.com/birch-wall
58,Pine Wall,Rare,https://unturneditems.com/pine-wall
59,Birch Window,Common,https://unturneditems.com/birch-window
60,Pine Window,Rare,https://unturneditems.com/pine-window
61,Maple Plank,Uncommon,https://unturneditems.com/maple-plank
62,Birch Plank,Common,https://unturneditems.com/birch-plank
63,Pine Plank,Rare,https://unturneditems.com/pine-plank
64,Rope,Common,https://unturneditems.com/rope
65,Wire,Common,https://unturneditems.com/wire
66,Cloth,Common,https://unturneditems.com/cloth
67,Metal Scrap,Common,https://unturneditems.com/metal-scrap
68,Metal Sheet,Uncommon,https://unturneditems.com/metal-sheet
69,Tape,Common,https://unturneditems.com/tape
70,Glue,Common,https://unturneditems.com/glue
71,Nails,Common,https://unturneditems.com/nails
72,Metal Can,Common,https://unturneditems.com/can
73,Raw Explosives,Uncommon,https://unturneditems.com/explosives
74,Bricks,Common,https://unturneditems.com/bricks
75,Chemicals,Common,https://unturneditems.com/chemicals
76,Blowtorch,Uncommon,https://unturneditems.com/blowtorch
77,Canned Tomato Soup,Common,https://unturneditems.com/canned-tomato-soup
78,Canned Chicken Soup,Common,https://unturneditems.com/canned-chicken-soup
79,Canned Tuna,Common,https://unturneditems.com/canned-tuna
80,Canned Cola,Common,https://unturneditems.com/canned-cola
81,MRE,Rare,https://unturneditems.com/mre
82,Chips,Common,https://unturneditems.com/chips
83,Chocolate Bar,Common,https://unturneditems.com/chocolate-bar
84,Candy Bar,Common,https://unturneditems.com/candy-bar
85,Granola Bar,Common,https://unturneditems.com/granola-bar
86,Energy Bar,Common,https://unturneditems.com/energy-bar
87,Canned Pasta,Common,https://unturneditems.com/canned-pasta
88,Canned Bacon,Common,https://unturneditems.com/canned-bacon
89,Canned Beef,Common,https://unturneditems.com/canned-beef
90,Canned Sardines,Common,https://unturneditems.com/canned-sardines
91,Apple Juice,Common,https://unturneditems.com/apple-juice
92,Grape Juice,Common,https://unturneditems.com/grape-juice
93,Bottled Energy,Common,https://unturneditems.com/bottled-energy
94,Bottled Coconut,Common,https://unturneditems.com/bottled-coconut
95,Bandage,Uncommon,https://unturneditems.com/bandage
96,Splint,Uncommon,https://unturneditems.com/splint
97,Colt,Uncommon,https://unturneditems.com/colt
98,Colt Magazine,Uncommon,https://unturneditems.com/colt-magazine
99,Cobra,Rare,https://unturneditems.com/cobra
100,Cobra Magazine,Rare,https://unturneditems.com/cobra-magazine
101,Schofield,Uncommon,https://unturneditems.com/schofield
102,Schofield Iron Sights,Common,https://unturneditems.com/schofield-iron-sights
103,Schofield Clip,Uncommon,https://unturneditems.com/schofield-clip
104,Fire Axe,Common,https://unturneditems.com/fire-axe
105,Baseball Bat,Common,https://unturneditems.com/baseball-bat
106,Hockey Stick,Common,https://unturneditems.com/hockey-stick
107,Ace,Uncommon,https://unturneditems.com/ace
108,Ace Clip,Uncommon,https://unturneditems.com/ace-clip
109,Hawkhound,Uncommon,https://unturneditems.com/hawkhound
110,Hawkhound Iron Sights,Common,https://unturneditems.com/hawkhound-iron-sights
111,Hawkhound Magazine,Uncommon,https://unturneditems.com/hawkhound-magazine
112,Bluntforce,Rare,https://unturneditems.com/bluntforce
113,12 Gauge Shells,Rare,https://unturneditems.com/shells
114,Bluntforce Iron Sights,Common,https://unturneditems.com/bluntforce-iron-sights
115,Pink Berry (Raw Mauve Berries),Common,https://unturneditems.com/pink-berry
116,Honeybadger,Legendary,https://unturneditems.com/honeybadger
118,Honeybadger Iron Sights,Common,https://unturneditems.com/honeybadger-iron-sights
